,0,1,2,3,4,5
16,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_092000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_092500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_093000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_093500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_094000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_094500_03.jpg
17,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_092500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_093000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_093500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_094000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_094500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_095000_03.jpg
18,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_093000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_093500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_094000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_094500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_095000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_095500_03.jpg
19,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_093500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_094000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_094500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_095000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_095500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_100000_03.jpg
20,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_094000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_094500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_095000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_095500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_100000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_100500_03.jpg
21,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_094500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_095000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_095500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_100000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_100500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_101000_03.jpg
22,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_095000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_095500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_100000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_100500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_101000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_101500_03.jpg
23,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_095500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_100000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_100500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_101000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_101500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_102000_03.jpg
24,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_100000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_100500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_101000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_101500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_102000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_102500_03.jpg
25,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_100500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_101000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_101500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_102000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_102500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_103000_03.jpg
26,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_101000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_101500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_102000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_102500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_103000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_103500_03.jpg
27,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_101500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_102000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_102500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_103000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_103500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_104000_03.jpg
28,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_102000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_102500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_103000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_103500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_104000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_104500_03.jpg
29,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_102500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_103000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_103500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_104000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_104500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_105000_03.jpg
30,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_103000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_103500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_104000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_104500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_105000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_105500_03.jpg
